train (47500, 32, 32, 3)
train (47500,)
Setting percentage reduction to 0.01 for label horse

===

original: TOTAL VALUES 43200
10.0% values of b'horse' found in original dataset.
10.0% values of b'dog' found in original dataset.
10.0% values of b'frog' found in original dataset.
10.0% values of b'deer' found in original dataset.
10.0% values of b'cat' found in original dataset.
10.0% values of b'airplane' found in original dataset.
10.0% values of b'bird' found in original dataset.
10.0% values of b'truck' found in original dataset.
10.0% values of b'automobile' found in original dataset.
10.0% values of b'ship' found in original dataset.

===

reduced: TOTAL VALUES 43207
1.1% values of b'horse' found in reduced dataset.
10.97% values of b'dog' found in reduced dataset.
11.03% values of b'frog' found in reduced dataset.
11.01% values of b'deer' found in reduced dataset.
11.01% values of b'cat' found in reduced dataset.
11.0% values of b'airplane' found in reduced dataset.
10.95% values of b'bird' found in reduced dataset.
11.02% values of b'truck' found in reduced dataset.
10.99% values of b'automobile' found in reduced dataset.
10.91% values of b'ship' found in reduced dataset.
test (10000, 32, 32, 3)
test (10000,)

===

Test Set Full: TOTAL VALUES 10000
10.0% values of b'cat' found in Test Set Full dataset.
10.0% values of b'ship' found in Test Set Full dataset.
10.0% values of b'airplane' found in Test Set Full dataset.
10.0% values of b'frog' found in Test Set Full dataset.
10.0% values of b'automobile' found in Test Set Full dataset.
10.0% values of b'truck' found in Test Set Full dataset.
10.0% values of b'dog' found in Test Set Full dataset.
10.0% values of b'horse' found in Test Set Full dataset.
10.0% values of b'deer' found in Test Set Full dataset.
10.0% values of b'bird' found in Test Set Full dataset.
use CPU
building cnn module
torch.Size([2, 3, 32, 32]) input
torch.Size([2, 32, 32, 32]) conv
torch.Size([2, 32, 16, 16]) pool
torch.Size([2, 32, 16, 16]) conv
torch.Size([2, 32, 8, 8]) pool
torch.Size([2, 32, 8, 8]) conv
torch.Size([2, 32, 4, 4]) pool
torch.Size([2, 32, 1, 1]) global avg. pool
torch.Size([2, 10]) fc

0it [00:00, ?it/s]
1it [00:00,  6.82it/s]
2it [00:00,  7.32it/s]
3it [00:00,  7.73it/s]
4it [00:00,  8.04it/s]
5it [00:00,  8.26it/s]
6it [00:00,  8.44it/s]
7it [00:00,  8.56it/s]
8it [00:00,  8.64it/s]
9it [00:01,  8.70it/s]
10it [00:01,  8.74it/s]
11it [00:01,  8.76it/s]
12it [00:01,  8.79it/s]
13it [00:01,  8.80it/s]
14it [00:01,  8.73it/s]
15it [00:01,  8.75it/s]
16it [00:01,  8.78it/s]
17it [00:01,  8.71it/s]
18it [00:02,  8.74it/s]
19it [00:02,  8.74it/s]
20it [00:02,  8.68it/s]
21it [00:02,  8.72it/s]
22it [00:02,  8.76it/s]
23it [00:02,  8.71it/s]
24it [00:02,  8.70it/s]
25it [00:02,  8.74it/s]
26it [00:02,  8.66it/s]
27it [00:03,  8.71it/s]
28it [00:03,  8.76it/s]
29it [00:03,  8.71it/s]
30it [00:03,  8.74it/s]
31it [00:03,  8.77it/s]
32it [00:03,  8.79it/s]
33it [00:03,  8.45it/s]
34it [00:03,  8.35it/s]
35it [00:04,  8.48it/s]
36it [00:04,  8.57it/s]
37it [00:04,  8.49it/s]
38it [00:04,  8.60it/s]
39it [00:04,  8.66it/s]
40it [00:04,  8.63it/s]
41it [00:04,  8.71it/s]
42it [00:04,  8.72it/s]
43it [00:04,  8.74it/s]
44it [00:05,  8.68it/s]
45it [00:05,  8.70it/s]
46it [00:05,  8.69it/s]
47it [00:05,  8.72it/s]
48it [00:05,  8.66it/s]
49it [00:05,  8.66it/s]
50it [00:05,  8.71it/s]
51it [00:05,  8.74it/s]
52it [00:06,  8.59it/s]
53it [00:06,  8.63it/s]
54it [00:06,  8.69it/s]
55it [00:06,  8.72it/s]
56it [00:06,  8.67it/s]
57it [00:06,  8.71it/s]
58it [00:06,  8.73it/s]
59it [00:06,  8.57it/s]
66it [00:07,  8.72it/s]
67it [00:07,  8.73it/s]
68it [00:07,  8.75it/s]
69it [00:07,  8.78it/s]
70it [00:08,  8.81it/s]
71it [00:08,  8.42it/s]
72it [00:08,  8.28it/s]
73it [00:08,  8.44it/s]
74it [00:08,  8.55it/s]
75it [00:08,  8.61it/s]
76it [00:08,  8.66it/s]
77it [00:08,  8.46it/s]
78it [00:09,  8.58it/s]
79it [00:09,  8.64it/s]
80it [00:09,  8.67it/s]
81it [00:09,  8.72it/s]
82it [00:09,  8.75it/s]
83it [00:09,  8.39it/s]
84it [00:09,  8.50it/s]
85it [00:09,  8.57it/s]
86it [00:09,  8.65it/s]
87it [00:10,  8.67it/s]
88it [00:10,  8.68it/s]
89it [00:10,  8.69it/s]
90it [00:10,  8.76it/s]
91it [00:10,  8.77it/s]
92it [00:10,  8.77it/s]
93it [00:10,  8.79it/s]
94it [00:10,  8.81it/s]
95it [00:10,  8.82it/s]
96it [00:11,  8.76it/s]
97it [00:11,  8.75it/s]
98it [00:11,  8.78it/s]
99it [00:11,  8.81it/s]
100it [00:11,  8.80it/s]
101it [00:11,  8.78it/s]
102it [00:11,  8.78it/s]
103it [00:11,  8.82it/s]
104it [00:11,  8.38it/s]
105it [00:12,  8.30it/s]
106it [00:12,  8.45it/s]
107it [00:12,  8.56it/s]
108it [00:12,  8.62it/s]
109it [00:12,  8.65it/s]
110it [00:12,  8.67it/s]
111it [00:12,  8.72it/s]
112it [00:12,  8.50it/s]
113it [00:13,  8.54it/s]
114it [00:13,  8.60it/s]
115it [00:13,  8.68it/s]
116it [00:13,  8.69it/s]
117it [00:13,  8.73it/s]
118it [00:13,  8.74it/s]
119it [00:13,  8.79it/s]
120it [00:13,  8.81it/s]
121it [00:13,  8.48it/s]
122it [00:14,  8.55it/s]
123it [00:14,  8.64it/s]
124it [00:14,  8.69it/s]
125it [00:14,  8.71it/s]
126it [00:14,  8.73it/s]
127it [00:14,  8.73it/s]
128it [00:14,  8.77it/s]
129it [00:14,  8.73it/s]
130it [00:14,  8.73it/s]
131it [00:15,  8.77it/s]
132it [00:15,  8.77it/s]
133it [00:15,  8.78it/s]
134it [00:15,  8.76it/s]
135it [00:15,  8.75it/s]
136it [00:15,  8.76it/s]
137it [00:15,  8.80it/s]
138it [00:15,  8.73it/s]
139it [00:16,  8.73it/s]
140it [00:16,  8.74it/s]
141it [00:16,  8.80it/s]
142it [00:16,  8.79it/s]
143it [00:16,  8.80it/s]
144it [00:16,  8.80it/s]
145it [00:16,  8.82it/s]
146it [00:16,  8.84it/s]
147it [00:16,  8.82it/s]
148it [00:17,  8.82it/s]
149it [00:17,  8.81it/s]
150it [00:17,  8.42it/s]
151it [00:17,  8.29it/s]
152it [00:17,  8.41it/s]
153it [00:17,  8.49it/s]
154it [00:17,  8.59it/s]
155it [00:17,  8.64it/s]
156it [00:17,  8.66it/s]
157it [00:18,  8.68it/s]
158it [00:18,  8.73it/s]
159it [00:18,  8.73it/s]
160it [00:18,  8.75it/s]
161it [00:18,  8.76it/s]
162it [00:18,  8.50it/s]
163it [00:18,  8.60it/s]
164it [00:18,  8.66it/s]
165it [00:19,  8.70it/s]
166it [00:19,  8.73it/s]
167it [00:19,  8.78it/s]
168it [00:19,  8.80it/s]
169it [00:19,  8.80it/s]
170it [00:19,  8.79it/s]
171it [00:19,  8.79it/s]
172it [00:19,  8.81it/s]
173it [00:19,  8.80it/s]
174it [00:20,  8.78it/s]
175it [00:20,  8.78it/s]
176it [00:20,  8.41it/s]
177it [00:20,  8.51it/s]
178it [00:20,  8.59it/s]
179it [00:20,  8.62it/s]
180it [00:20,  8.68it/s]
181it [00:20,  8.70it/s]
182it [00:20,  8.72it/s]
183it [00:21,  8.73it/s]
184it [00:21,  8.78it/s]
185it [00:21,  8.79it/s]
186it [00:21,  8.80it/s]
187it [00:21,  8.79it/s]
188it [00:21,  8.80it/s]
189it [00:21,  8.83it/s]
190it [00:21,  8.81it/s]
191it [00:21,  8.79it/s]
192it [00:22,  8.80it/s]
193it [00:22,  8.83it/s]
194it [00:22,  8.81it/s]
195it [00:22,  8.80it/s]
196it [00:22,  8.80it/s]
197it [00:22,  8.82it/s]
198it [00:22,  8.83it/s]
199it [00:22,  8.81it/s]
200it [00:23,  8.75it/s]
201it [00:23,  8.76it/s]
202it [00:23,  8.80it/s]
203it [00:23,  8.80it/s]
204it [00:23,  8.77it/s]
205it [00:23,  8.78it/s]
206it [00:23,  8.80it/s]
207it [00:23,  8.77it/s]
208it [00:23,  8.77it/s]
209it [00:24,  8.79it/s]
210it [00:24,  8.77it/s]
211it [00:24,  8.77it/s]
212it [00:24,  8.75it/s]
213it [00:24,  8.73it/s]
214it [00:24,  8.76it/s]
215it [00:24,  8.80it/s]
216it [00:24,  8.80it/s]
217it [00:24,  8.79it/s]
218it [00:25,  8.31it/s]
219it [00:25,  8.32it/s]
220it [00:25,  8.46it/s]
221it [00:25,  8.56it/s]
222it [00:25,  8.64it/s]
223it [00:25,  8.68it/s]
224it [00:25,  8.75it/s]
225it [00:25,  8.75it/s]
226it [00:25,  8.77it/s]
227it [00:26,  8.77it/s]
228it [00:26,  8.83it/s]
229it [00:26,  8.81it/s]
230it [00:26,  8.77it/s]
231it [00:26,  8.77it/s]
232it [00:26,  8.79it/s]
233it [00:26,  8.77it/s]
234it [00:26,  8.77it/s]
235it [00:27,  8.78it/s]
236it [00:27,  8.52it/s]
237it [00:27,  8.58it/s]
238it [00:27,  8.64it/s]
239it [00:27,  8.66it/s]
240it [00:27,  8.71it/s]
241it [00:27,  8.76it/s]
242it [00:27,  8.77it/s]
243it [00:27,  8.77it/s]
244it [00:28,  8.79it/s]
245it [00:28,  8.82it/s]
246it [00:28,  8.80it/s]
247it [00:28,  8.79it/s]
248it [00:28,  8.78it/s]
249it [00:28,  8.73it/s]
250it [00:28,  8.77it/s]
251it [00:28,  8.77it/s]
252it [00:28,  8.75it/s]
253it [00:29,  8.74it/s]
254it [00:29,  8.78it/s]
255it [00:29,  8.78it/s]
256it [00:29,  8.74it/s]
257it [00:29,  8.74it/s]
258it [00:29,  8.76it/s]
259it [00:29,  8.76it/s]
260it [00:29,  8.77it/s]
261it [00:29,  8.77it/s]
262it [00:30,  8.79it/s]
263it [00:30,  8.81it/s]
264it [00:30,  8.80it/s]
265it [00:30,  8.79it/s]
266it [00:30,  8.79it/s]
267it [00:30,  8.83it/s]
268it [00:30,  8.82it/s]
269it [00:30,  8.80it/s]
270it [00:31,  8.79it/s]
271it [00:31,  8.80it/s]
272it [00:31,  8.82it/s]
273it [00:31,  8.81it/s]
274it [00:31,  8.81it/s]
275it [00:31,  8.79it/s]
276it [00:31,  8.80it/s]
277it [00:31,  8.79it/s]
278it [00:31,  8.77it/s]
279it [00:32,  8.76it/s]
280it [00:32,  8.78it/s]
281it [00:32,  8.77it/s]
282it [00:32,  8.76it/s]
283it [00:32,  8.75it/s]
284it [00:32,  8.73it/s]
285it [00:32,  8.77it/s]
286it [00:32,  8.80it/s]
287it [00:32,  8.79it/s]
288it [00:33,  8.78it/s]
289it [00:33,  8.78it/s]
290it [00:33,  8.81it/s]
291it [00:33,  8.53it/s]
292it [00:33,  8.59it/s]
293it [00:33,  8.65it/s]
294it [00:33,  8.73it/s]
295it [00:33,  8.76it/s]
296it [00:33,  8.77it/s]
297it [00:34,  8.77it/s]
298it [00:34,  8.79it/s]
299it [00:34,  8.81it/s]
300it [00:34,  8.79it/s]
301it [00:34,  8.76it/s]
302it [00:34,  8.69it/s]
303it [00:34,  8.74it/s]
304it [00:34,  8.74it/s]
305it [00:35,  8.73it/s]
306it [00:35,  8.74it/s]
307it [00:35,  8.77it/s]
308it [00:35,  8.77it/s]
309it [00:35,  8.77it/s]
310it [00:35,  8.79it/s]
311it [00:35,  8.81it/s]
312it [00:35,  8.82it/s]
313it [00:35,  8.81it/s]
314it [00:36,  8.80it/s]
315it [00:36,  8.82it/s]
316it [00:36,  8.83it/s]
317it [00:36,  8.81it/s]
318it [00:36,  8.79it/s]
319it [00:36,  8.79it/s]
320it [00:36,  8.82it/s]
321it [00:36,  8.80it/s]
322it [00:36,  8.81it/s]
323it [00:37,  8.75it/s]
324it [00:37,  8.77it/s]
325it [00:37,  8.78it/s]
326it [00:37,  8.78it/s]
327it [00:37,  8.77it/s]
328it [00:37,  8.79it/s]
329it [00:37,  8.76it/s]
330it [00:37,  8.74it/s]
331it [00:37,  8.77it/s]
332it [00:38,  8.77it/s]
333it [00:38,  8.76it/s]
334it [00:38,  8.77it/s]
335it [00:38,  8.75it/s]
336it [00:38,  8.77it/s]
337it [00:38,  8.80it/s]
338it [00:38,  8.80it/s]
339it [00:38,  8.80it/s]
340it [00:39,  8.80it/s]
341it [00:39,  8.82it/s]
342it [00:39,  8.81it/s]
343it [00:39,  8.79it/s]
344it [00:39,  8.79it/s]
345it [00:39,  8.82it/s]
346it [00:39,  8.81it/s]
347it [00:39,  8.81it/s]
348it [00:39,  8.81it/s]
349it [00:40,  8.83it/s]
350it [00:40,  8.82it/s]
351it [00:40,  8.80it/s]
352it [00:40,  8.35it/s]
353it [00:40,  8.31it/s]
354it [00:40,  8.43it/s]
355it [00:40,  8.52it/s]
356it [00:40,  8.59it/s]
357it [00:40,  8.63it/s]
358it [00:41,  8.68it/s]
359it [00:41,  8.70it/s]
360it [00:41,  8.70it/s]
361it [00:41,  8.75it/s]
362it [00:41,  8.79it/s]
363it [00:41,  8.79it/s]
364it [00:41,  8.78it/s]
365it [00:41,  8.78it/s]
366it [00:41,  8.81it/s]
367it [00:42,  8.80it/s]
368it [00:42,  8.79it/s]
369it [00:42,  8.81it/s]
370it [00:42,  8.82it/s]
371it [00:42,  8.84it/s]
372it [00:42,  8.83it/s]
373it [00:42,  8.82it/s]
374it [00:42,  8.82it/s]
375it [00:43,  8.83it/s]
376it [00:43,  8.78it/s]
377it [00:43,  8.76it/s]
378it [00:43,  8.76it/s]
379it [00:43,  8.79it/s]
380it [00:43,  8.75it/s]
381it [00:43,  8.42it/s]
382it [00:43,  8.51it/s]
383it [00:43,  8.59it/s]
384it [00:44,  8.65it/s]
385it [00:44,  8.68it/s]
386it [00:44,  8.70it/s]
387it [00:44,  8.75it/s]
388it [00:44,  8.77it/s]
389it [00:44,  8.76it/s]
390it [00:44,  8.76it/s]
391it [00:44,  8.78it/s]
392it [00:44,  8.81it/s]
393it [00:45,  8.79it/s]
394it [00:45,  8.78it/s]
395it [00:45,  8.79it/s]
396it [00:45,  8.81it/s]
397it [00:45,  8.80it/s]
398it [00:45,  8.81it/s]
399it [00:45,  8.81it/s]
400it [00:45,  8.84it/s]
401it [00:45,  8.81it/s]
402it [00:46,  8.78it/s]
403it [00:46,  8.78it/s]
404it [00:46,  8.78it/s]
405it [00:46,  8.79it/s]
406it [00:46,  8.79it/s]
407it [00:46,  8.78it/s]
408it [00:46,  8.78it/s]
409it [00:46,  8.79it/s]
410it [00:47,  8.77it/s]
411it [00:47,  8.78it/s]
412it [00:47,  8.72it/s]
413it [00:47,  8.77it/s]
414it [00:47,  8.77it/s]
415it [00:47,  8.78it/s]
416it [00:47,  8.78it/s]
417it [00:47,  8.80it/s]
418it [00:47,  8.82it/s]
419it [00:48,  8.81it/s]
420it [00:48,  8.81it/s]
421it [00:48,  8.81it/s]
422it [00:48,  8.83it/s]
423it [00:48,  8.82it/s]
424it [00:48,  8.81it/s]
425it [00:48,  8.80it/s]
426it [00:48,  8.82it/s]
427it [00:48,  8.80it/s]
428it [00:49,  8.77it/s]
429it [00:49,  8.77it/s]
430it [00:49,  8.79it/s]
431it [00:49,  8.80it/s]
432it [00:49,  8.77it/s]
OrderedDict([('current_epoch', 0), ('train_acc', 0.1128), ('train_loss', 2.3002), ('epoch_train_time', 50.15532851219177)])
OrderedDict([('current_epoch', 0), ('eval_acc', 0), ('eval_loss', 0), ('train_acc', 0.1478), ('train_loss', 2.2951)])
use CPU
building cnn module
torch.Size([2, 3, 32, 32]) input
torch.Size([2, 32, 32, 32]) conv
torch.Size([2, 32, 16, 16]) pool
torch.Size([2, 32, 16, 16]) conv
torch.Size([2, 32, 8, 8]) pool
torch.Size([2, 32, 8, 8]) conv
torch.Size([2, 32, 4, 4]) pool
torch.Size([2, 32, 1, 1]) global avg. pool
torch.Size([2, 10]) fc

0it [00:00, ?it/s]
1it [00:00,  8.43it/s]
2it [00:00,  8.52it/s]
3it [00:00,  8.58it/s]
4it [00:00,  8.63it/s]
5it [00:00,  8.67it/s]
6it [00:00,  8.69it/s]
7it [00:00,  8.69it/s]
8it [00:00,  8.74it/s]
9it [00:01,  8.77it/s]
10it [00:01,  8.77it/s]
11it [00:01,  8.77it/s]
12it [00:01,  8.80it/s]
13it [00:01,  8.82it/s]
14it [00:01,  8.80it/s]
15it [00:01,  8.78it/s]
16it [00:01,  8.79it/s]
17it [00:01,  8.81it/s]
18it [00:02,  8.80it/s]
19it [00:02,  8.79it/s]
20it [00:02,  8.79it/s]
21it [00:02,  8.81it/s]
22it [00:02,  8.80it/s]
23it [00:02,  8.80it/s]
24it [00:02,  8.80it/s]
25it [00:02,  8.71it/s]
26it [00:02,  8.74it/s]
27it [00:03,  8.74it/s]
28it [00:03,  8.75it/s]
29it [00:03,  8.78it/s]
30it [00:03,  8.77it/s]
31it [00:03,  8.75it/s]
32it [00:03,  8.74it/s]
33it [00:03,  8.77it/s]
34it [00:03,  8.74it/s]
35it [00:03,  8.72it/s]
36it [00:04,  8.73it/s]
37it [00:04,  8.73it/s]
38it [00:04,  8.78it/s]
39it [00:04,  8.78it/s]
40it [00:04,  8.77it/s]
41it [00:04,  8.80it/s]
42it [00:04,  8.83it/s]
43it [00:04,  8.81it/s]
44it [00:05,  8.80it/s]
45it [00:05,  8.79it/s]
46it [00:05,  8.82it/s]
47it [00:05,  8.82it/s]
48it [00:05,  8.81it/s]
49it [00:05,  8.80it/s]
50it [00:05,  8.81it/s]
51it [00:05,  8.83it/s]
52it [00:05,  8.80it/s]
53it [00:06,  8.78it/s]
54it [00:06,  8.76it/s]
55it [00:06,  8.77it/s]
56it [00:06,  8.78it/s]
57it [00:06,  8.78it/s]
58it [00:06,  8.76it/s]
59it [00:06,  8.76it/s]
60it [00:06,  8.79it/s]
61it [00:06,  8.75it/s]
62it [00:07,  8.75it/s]
63it [00:07,  8.77it/s]
64it [00:07,  8.80it/s]
65it [00:07,  8.79it/s]
66it [00:07,  8.77it/s]
67it [00:07,  8.78it/s]
68it [00:07,  8.81it/s]
69it [00:07,  8.60it/s]
70it [00:07,  8.46it/s]
71it [00:08,  8.56it/s]
72it [00:08,  8.65it/s]
73it [00:08,  8.69it/s]
74it [00:08,  8.70it/s]
75it [00:08,  8.74it/s]
76it [00:08,  8.77it/s]
77it [00:08,  8.77it/s]
78it [00:08,  8.75it/s]
79it [00:09,  8.76it/s]
80it [00:09,  8.77it/s]
81it [00:09,  8.77it/s]
82it [00:09,  8.78it/s]
83it [00:09,  8.76it/s]
84it [00:09,  8.73it/s]
85it [00:09,  8.75it/s]
86it [00:09,  8.78it/s]
87it [00:09,  8.69it/s]
88it [00:10,  8.71it/s]
89it [00:10,  8.75it/s]
90it [00:10,  8.76it/s]
91it [00:10,  8.77it/s]
92it [00:10,  8.77it/s]
93it [00:10,  8.79it/s]
94it [00:10,  8.82it/s]
95it [00:10,  8.80it/s]
96it [00:10,  8.79it/s]
97it [00:11,  8.79it/s]
98it [00:11,  8.82it/s]
99it [00:11,  8.81it/s]
100it [00:11,  8.80it/s]
101it [00:11,  8.78it/s]
102it [00:11,  8.80it/s]
103it [00:11,  8.82it/s]
104it [00:11,  8.80it/s]
105it [00:11,  8.80it/s]
106it [00:12,  8.81it/s]
107it [00:12,  8.84it/s]
108it [00:12,  8.83it/s]
109it [00:12,  8.81it/s]
110it [00:12,  8.79it/s]
111it [00:12,  8.81it/s]
112it [00:12,  8.77it/s]
113it [00:12,  8.74it/s]
114it [00:13,  8.75it/s]
115it [00:13,  8.70it/s]
116it [00:13,  8.67it/s]
117it [00:13,  8.68it/s]
118it [00:13,  8.70it/s]
119it [00:13,  8.74it/s]
120it [00:13,  8.74it/s]
121it [00:13,  8.77it/s]
122it [00:13,  8.78it/s]
123it [00:14,  8.80it/s]
124it [00:14,  8.80it/s]
125it [00:14,  8.79it/s]
126it [00:14,  8.81it/s]
127it [00:14,  8.83it/s]
128it [00:14,  8.83it/s]
129it [00:14,  8.82it/s]
130it [00:14,  8.80it/s]
131it [00:14,  8.79it/s]
132it [00:15,  8.82it/s]
133it [00:15,  8.81it/s]
134it [00:15,  8.79it/s]
135it [00:15,  8.79it/s]
136it [00:15,  8.80it/s]
137it [00:15,  8.81it/s]
138it [00:15,  8.78it/s]
139it [00:15,  8.75it/s]
140it [00:15,  8.77it/s]
141it [00:16,  8.79it/s]
142it [00:16,  8.75it/s]
143it [00:16,  8.74it/s]
144it [00:16,  8.73it/s]
145it [00:16,  8.74it/s]
146it [00:16,  8.78it/s]
147it [00:16,  8.79it/s]
148it [00:16,  8.79it/s]
149it [00:16,  8.78it/s]
150it [00:17,  8.78it/s]
151it [00:17,  8.81it/s]
152it [00:17,  8.80it/s]
153it [00:17,  8.79it/s]
154it [00:17,  8.79it/s]
155it [00:17,  8.81it/s]
156it [00:17,  8.81it/s]
157it [00:17,  8.79it/s]
158it [00:18,  8.79it/s]
159it [00:18,  8.80it/s]
160it [00:18,  8.54it/s]
161it [00:18,  8.56it/s]
162it [00:18,  8.64it/s]
163it [00:18,  8.66it/s]
164it [00:18,  8.72it/s]
165it [00:18,  8.78it/s]
166it [00:18,  8.77it/s]
167it [00:19,  8.77it/s]
168it [00:19,  8.79it/s]
169it [00:19,  8.81it/s]
170it [00:19,  8.79it/s]
171it [00:19,  8.77it/s]
172it [00:19,  8.78it/s]
173it [00:19,  8.81it/s]
174it [00:19,  8.81it/s]
175it [00:19,  8.80it/s]
176it [00:20,  8.81it/s]
177it [00:20,  8.83it/s]
178it [00:20,  8.84it/s]
179it [00:20,  8.82it/s]
180it [00:20,  8.82it/s]
181it [00:20,  8.82it/s]
182it [00:20,  8.84it/s]
183it [00:20,  8.82it/s]
184it [00:20,  8.80it/s]
185it [00:21,  8.81it/s]
186it [00:21,  8.84it/s]
187it [00:21,  8.81it/s]
188it [00:21,  8.80it/s]
189it [00:21,  8.79it/s]
190it [00:21,  8.81it/s]
191it [00:21,  8.80it/s]
192it [00:21,  8.75it/s]
193it [00:22,  8.73it/s]
194it [00:22,  8.77it/s]
195it [00:22,  8.76it/s]
196it [00:22,  8.74it/s]
197it [00:22,  8.75it/s]
198it [00:22,  8.77it/s]
199it [00:22,  8.76it/s]
200it [00:22,  8.76it/s]
201it [00:22,  8.75it/s]
202it [00:23,  8.77it/s]
203it [00:23,  8.81it/s]
204it [00:23,  8.80it/s]
205it [00:23,  8.70it/s]
206it [00:23,  8.72it/s]
207it [00:23,  8.77it/s]
208it [00:23,  8.77it/s]
209it [00:23,  8.76it/s]
210it [00:23,  8.77it/s]
211it [00:24,  8.79it/s]
212it [00:24,  8.80it/s]
213it [00:24,  8.77it/s]
214it [00:24,  8.76it/s]
215it [00:24,  8.78it/s]
216it [00:24,  8.80it/s]
217it [00:24,  8.76it/s]
218it [00:24,  8.74it/s]
219it [00:24,  8.74it/s]
220it [00:25,  8.75it/s]
221it [00:25,  8.75it/s]
222it [00:25,  8.76it/s]
223it [00:25,  8.76it/s]
224it [00:25,  8.80it/s]
225it [00:25,  8.79it/s]
226it [00:25,  8.79it/s]
227it [00:25,  8.80it/s]
228it [00:25,  8.83it/s]
229it [00:26,  8.82it/s]
230it [00:26,  8.79it/s]
231it [00:26,  8.78it/s]
232it [00:26,  8.81it/s]
233it [00:26,  8.82it/s]
234it [00:26,  8.82it/s]
235it [00:26,  8.79it/s]
236it [00:26,  8.80it/s]
237it [00:27,  8.82it/s]
238it [00:27,  8.72it/s]
239it [00:27,  8.70it/s]
240it [00:27,  8.72it/s]
241it [00:27,  8.77it/s]
242it [00:27,  8.76it/s]
243it [00:27,  8.74it/s]
244it [00:27,  8.74it/s]
245it [00:27,  8.76it/s]
246it [00:28,  8.76it/s]
247it [00:28,  8.77it/s]
248it [00:28,  8.77it/s]
249it [00:28,  8.80it/s]
250it [00:28,  8.83it/s]
251it [00:28,  8.81it/s]
252it [00:28,  8.80it/s]
253it [00:28,  8.81it/s]
254it [00:28,  8.83it/s]
255it [00:29,  8.81it/s]
256it [00:29,  8.80it/s]
257it [00:29,  8.80it/s]
258it [00:29,  8.82it/s]
259it [00:29,  8.82it/s]
260it [00:29,  8.80it/s]
261it [00:29,  8.81it/s]
262it [00:29,  8.82it/s]
263it [00:29,  8.84it/s]
264it [00:30,  8.82it/s]
265it [00:30,  8.81it/s]
266it [00:30,  8.83it/s]
267it [00:30,  8.85it/s]
268it [00:30,  8.82it/s]
269it [00:30,  8.80it/s]
270it [00:30,  8.79it/s]
271it [00:30,  8.81it/s]
272it [00:30,  8.83it/s]
273it [00:31,  8.80it/s]
274it [00:31,  8.80it/s]
275it [00:31,  8.81it/s]
276it [00:31,  8.82it/s]
277it [00:31,  8.81it/s]
278it [00:31,  8.79it/s]
279it [00:31,  8.76it/s]
280it [00:31,  8.77it/s]
281it [00:32,  8.77it/s]
282it [00:32,  8.75it/s]
283it [00:32,  8.74it/s]
284it [00:32,  8.77it/s]
285it [00:32,  8.75it/s]
286it [00:32,  8.76it/s]
287it [00:32,  8.76it/s]
288it [00:32,  8.79it/s]
289it [00:32,  8.81it/s]
290it [00:33,  8.79it/s]
291it [00:33,  8.79it/s]
292it [00:33,  8.80it/s]
293it [00:33,  8.82it/s]
294it [00:33,  8.81it/s]
295it [00:33,  8.51it/s]
296it [00:33,  8.59it/s]
297it [00:33,  8.67it/s]
298it [00:33,  8.71it/s]
299it [00:34,  8.73it/s]
300it [00:34,  8.76it/s]
301it [00:34,  8.80it/s]
302it [00:34,  8.79it/s]
303it [00:34,  8.77it/s]
304it [00:34,  8.78it/s]
305it [00:34,  8.80it/s]
306it [00:34,  8.76it/s]
307it [00:34,  8.75it/s]
308it [00:35,  8.77it/s]
309it [00:35,  8.77it/s]
310it [00:35,  8.78it/s]
311it [00:35,  8.76it/s]
312it [00:35,  8.73it/s]
313it [00:35,  8.76it/s]
314it [00:35,  8.80it/s]
315it [00:35,  8.79it/s]
316it [00:36,  8.78it/s]
317it [00:36,  8.78it/s]
318it [00:36,  8.80it/s]
319it [00:36,  8.80it/s]
320it [00:36,  8.78it/s]
321it [00:36,  8.80it/s]
322it [00:36,  8.82it/s]
323it [00:36,  8.81it/s]
324it [00:36,  8.79it/s]
325it [00:37,  8.78it/s]
326it [00:37,  8.80it/s]
327it [00:37,  8.81it/s]
328it [00:37,  8.80it/s]
329it [00:37,  8.76it/s]
330it [00:37,  8.73it/s]
331it [00:37,  8.77it/s]
332it [00:37,  8.75it/s]
333it [00:37,  8.74it/s]
334it [00:38,  8.75it/s]
335it [00:38,  8.76it/s]
336it [00:38,  8.77it/s]
337it [00:38,  8.78it/s]
338it [00:38,  8.78it/s]
339it [00:38,  8.79it/s]
340it [00:38,  8.82it/s]
341it [00:38,  8.81it/s]
342it [00:38,  8.79it/s]
343it [00:39,  8.79it/s]
344it [00:39,  8.82it/s]
345it [00:39,  8.73it/s]
346it [00:39,  8.74it/s]
347it [00:39,  8.76it/s]
348it [00:39,  8.79it/s]
349it [00:39,  8.80it/s]
350it [00:39,  8.74it/s]
351it [00:40,  8.76it/s]
352it [00:40,  8.75it/s]
353it [00:40,  8.75it/s]
354it [00:40,  8.76it/s]
355it [00:40,  8.75it/s]
356it [00:40,  8.74it/s]
357it [00:40,  8.77it/s]
358it [00:40,  8.75it/s]
359it [00:40,  8.73it/s]
360it [00:41,  8.74it/s]
361it [00:41,  8.78it/s]
362it [00:41,  8.81it/s]
363it [00:41,  8.80it/s]
364it [00:41,  8.79it/s]
365it [00:41,  8.79it/s]
366it [00:41,  8.83it/s]
